sql LEFT OUTER JOIN agldescription h on b.client=h.client and h.attribute_id='B0' and h.dim_value=b.dim_2 and h.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql WHERE b.client = 'M1' AND b.period = '<period>' and c.payment_date >= p.date_from and c.payment_date <= p.date_to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*sql and b.account='B001' and b.dim_1='C900',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*sql and b.account='B043',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"sql AND b.account NOT IN ('Z045', 'Z046', 'Z060')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql AND b.dim_1 NOT BETWEEN 'C000' AND 'C999',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql AND b.voucher_type <> 'FP',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql AND c.apar_id NOT BETWEEN '990001' AND '990008',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql AND c.apar_id NOT BETWEEN '990009' AND '990010',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql UNION ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Enquiry for Capital Codes without TT FP and SupID 990001-990008 (and not Sundry supplier - 990009-10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"sql SELECT DISTINCT b.sequence_no,b.voucher_no,b.amount,b.account, b.dim_1, s.dim_e as respoff, c.payment_date, f.apar_name, m.description as DivinDesc, l.description as DeptDesc, k.description as directdesc, i.description as An4Desc, j.description as an5desc, 'C' as revCap, a.description as Adesc, v.description as CCdesc, w.description as SGdesc, f.apar_gr_id, x.description as respoffdesc, p.date_from, p.date_to, b.dim_2, h.description as dim2desc, b.dim_3, b.dim_4, b.dim_5, b.dim_6, b.dim_7, b.order_id",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql FROM agltransact b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN acrperiod p on b.client=p.client and p.period_id='GL' and p.period=b.period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN asuhistr c on b.client=c.client and b.voucher_no=c.voucher_no and b.apar_id=c.apar_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN asuheader f on b.client=f.client and f.apar_id=c.apar_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN acrtrees d on b.client=d.client and d.att_agrid='142' and b.dim_1=d.cat_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN acrtrees e on b.client=e.client and e.att_agrid='139' and e.cat_1=b.account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN agldescription a on b.client=a.client and a.attribute_id='A0' and a.dim_value=b.account and a.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN agldescription i on b.client=i.client and i.attribute_id='34' and i.dim_value=e.dim_d and i.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN agldescription j on b.client=j.client and j.attribute_id='35' and j.dim_value=e.dim_e and j.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN agldescription v on b.client=v.client and v.attribute_id='C1' and v.dim_value=b.dim_1 and v.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN agldescription w on b.client=w.client and w.attribute_id='AV' and w.dim_value=f.apar_gr_id and w.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN acrtrees s ON b.client=s.client and s.att_agrid='143' and b.dim_1=s.cat_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN agldescription x on b.client=x.client and x.attribute_id='25' and x.dim_value=s.dim_e and x.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN agldescription m on b.client=m.client and m.attribute_id='07' and m.dim_value=d.dim_b and m.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN agldescription l on b.client=l.client and l.attribute_id='09' and l.dim_value=d.dim_c and l.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN agldescription k on b.client=k.client and k.attribute_id='08' and k.dim_value=d.dim_a and l.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*sql LEFT OUTER JOIN acrtrees q on b.client=q.client and q.att_agrid='144' and b.dim_2=q.cat_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*sql LEFT OUTER JOIN agldescription z on b.client=z.client and z.attribute_id='25' and z.dim_value=q.dim_e and z.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN agldescription h on b.client=h.client and h.attribute_id='B0' and h.dim_value=b.dim_2 and h.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql WHERE b.client = 'M1' AND b.period = '<period>' and c.payment_date >= p.date_from and c.payment_date <= p.date_to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"sql AND b.account NOT IN ('Z045', 'Z046', 'Z060')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql AND b.dim_1 BETWEEN 'C000' AND 'C999',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql AND b.voucher_type <> 'FP',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql AND c.apar_id NOT BETWEEN '990001' AND '990008',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql AND c.apar_id NOT BETWEEN '990009' AND '990010',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql UNION ALL,sql UNION ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Enquiry for Revenue Codes with TT FP and Without SupID 990001-990008 (and not Sundry supplier - 990009-10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"sql SELECT DISTINCT b.sequence_no,b.voucher_no,b.amount,b.account, b.dim_1, s.dim_e as respoff, c.payment_date, 'REDACTED PERSONAL DATA', m.description as DivinDesc, l.description as DeptDesc, k.description as directdesc, i.description as An4Desc, j.description as an5desc, 'R' as revCap, a.description as Adesc, v.description as CCdesc, w.description as SGdesc, f.apar_gr_id, x.description as respoffdesc, p.date_from, p.date_to, b.dim_2, h.description as dim2desc, b.dim_3, b.dim_4, b.dim_5, b.dim_6, b.dim_7, b.order_id",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql FROM agltransact b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN acrperiod p on b.client=p.client and p.period_id='GL' and p.period=b.period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN asuhistr c on b.client=c.client and b.voucher_no=c.voucher_no and b.apar_id=c.apar_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN asuheader f on b.client=f.client and f.apar_id=c.apar_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN acrtrees d on b.client=d.client and d.att_agrid='142' and b.dim_1=d.cat_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN acrtrees e on b.client=e.client and e.att_agrid='139' and e.cat_1=b.account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN agldescription a on b.client=a.client and a.attribute_id='A0' and a.dim_value=b.account and a.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN agldescription i on b.client=i.client and i.attribute_id='34' and i.dim_value=e.dim_d and i.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN agldescription j on b.client=j.client and j.attribute_id='35' and j.dim_value=e.dim_e and j.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN agldescription v on b.client=v.client and v.attribute_id='C1' and v.dim_value=b.dim_1 and v.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN agldescription w on b.client=w.client and w.attribute_id='AV' and w.dim_value=f.apar_gr_id and w.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN acrtrees s ON b.client=s.client and s.att_agrid='143' and b.dim_1=s.cat_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN agldescription x on b.client=x.client and x.attribute_id='25' and x.dim_value=s.dim_e and x.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN agldescription m on b.client=m.client and m.attribute_id='07' and m.dim_value=d.dim_b and m.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN agldescription l on b.client=l.client and l.attribute_id='09' and l.dim_value=d.dim_c and l.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN agldescription k on b.client=k.client and k.attribute_id='08' and k.dim_value=d.dim_a and l.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*sql LEFT OUTER JOIN acrtrees q on b.client=q.client and q.att_agrid='144' and b.dim_2=q.cat_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*sql LEFT OUTER JOIN agldescription z on b.client=z.client and z.attribute_id='25' and z.dim_value=q.dim_e and z.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN agldescription h on b.client=h.client and h.attribute_id='B0' and h.dim_value=b.dim_2 and h.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql WHERE b.client = 'M1' AND b.period = '<period>' and c.payment_date >= p.date_from and c.payment_date <= p.date_to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"sql AND b.account NOT IN ('Z045', 'Z046', 'Z060')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql AND b.dim_1 NOT BETWEEN 'C000' AND 'C999',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql AND b.voucher_type = 'FP',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql AND c.apar_id NOT BETWEEN '990001' AND '990008',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql AND c.apar_id NOT BETWEEN '990009' AND '990010',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql UNION ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Enquiry for Capital Codes with TT FP and Without SupID 990001-990008 (and not Sundry supplier - 990009-10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"sql SELECT DISTINCT b.sequence_no,b.voucher_no,b.amount,b.account, b.dim_1, s.dim_e as respoff, c.payment_date, 'REDACTED PERSONAL DATA', m.description as DivinDesc, l.description as DeptDesc, k.description as directdesc, i.description as An4Desc, j.description as an5desc, 'C' as revCap, a.description as Adesc, v.description as CCdesc, w.description as SGdesc, f.apar_gr_id, x.description as respoffdesc, p.date_from, p.date_to, b.dim_2, h.description as dim2desc, b.dim_3, b.dim_4, b.dim_5, b.dim_6, b.dim_7, b.order_id",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql FROM agltransact b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN acrperiod p on b.client=p.client and p.period_id='GL' and p.period=b.period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN asuhistr c on b.client=c.client and b.voucher_no=c.voucher_no and b.apar_id=c.apar_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN asuheader f on b.client=f.client and f.apar_id=c.apar_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN acrtrees d on b.client=d.client and d.att_agrid='142' and b.dim_1=d.cat_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN acrtrees e on b.client=e.client and e.att_agrid='139' and e.cat_1=b.account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN agldescription a on b.client=a.client and a.attribute_id='A0' and a.dim_value=b.account and a.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN agldescription i on b.client=i.client and i.attribute_id='34' and i.dim_value=e.dim_d and i.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN agldescription j on b.client=j.client and j.attribute_id='35' and j.dim_value=e.dim_e and j.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN agldescription v on b.client=v.client and v.attribute_id='C1' and v.dim_value=b.dim_1 and v.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN agldescription w on b.client=w.client and w.attribute_id='AV' and w.dim_value=f.apar_gr_id and w.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN acrtrees s ON b.client=s.client and s.att_agrid='143' and b.dim_1=s.cat_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN agldescription x on b.client=x.client and x.attribute_id='25' and x.dim_value=s.dim_e and x.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN agldescription m on b.client=m.client and m.attribute_id='07' and m.dim_value=d.dim_b and m.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN agldescription l on b.client=l.client and l.attribute_id='09' and l.dim_value=d.dim_c and l.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN agldescription k on b.client=k.client and k.attribute_id='08' and k.dim_value=d.dim_a and l.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*sql LEFT OUTER JOIN acrtrees q on b.client=q.client and q.att_agrid='144' and b.dim_2=q.cat_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*sql LEFT OUTER JOIN agldescription z on b.client=z.client and z.attribute_id='25' and z.dim_value=q.dim_e and z.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql LEFT OUTER JOIN agldescription h on b.client=h.client and h.attribute_id='B0' and h.dim_value=b.dim_2 and h.language='EN',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql WHERE b.client = 'M1' AND b.period = '<period>' and c.payment_date >= p.date_from and c.payment_date <= p.date_to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"sql AND b.account NOT IN ('Z045', 'Z046', 'Z060')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql AND b.dim_1 BETWEEN 'C000' AND 'C999',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql AND b.voucher_type = 'FP',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql AND c.apar_id NOT BETWEEN '990001' AND '990008',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql AND c.apar_id NOT BETWEEN '990009' AND '990010',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql UNION ALL,sql UNION ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Enquiry for Revenue Codes without TT FP and With SupID 990005-990008 (and not Sundry supplier - 990009-10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"sql SELECT DISTINCT b.sequence_no,b.voucher_no,b.amount,b.account, b.dim_1, s.dim_e as respoff, c.payment_date, 'REDACTED PERSONAL DATA', m.description as DivinDesc, l.description as DeptDesc, k.description as directdesc, i.description as An4Desc, j.description as an5desc, 'R' as revCap, a.description as Adesc, v.description as CCdesc, w.description as SGdesc, f.apar_gr_id, x.description as respoffdesc, p.date_from, p.date_to, b.dim_2, h.description as dim2desc, b.dim_3, b.dim_4, b.dim_5, b.dim_6, b.dim_7, b.order_id",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql FROM agltransact b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN acrperiod p on b.client=p.client and p.period_id='GL' and p.period=b.period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN asuhistr c on b.client=c.client and b.voucher_no=c.voucher_no and b.apar_id=c.apar_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sql INNER JOIN asuheader f on b.client=f.client and f.apar_id=c.apar_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
